fecha_id,fecha,anio,mes,dia,semana
1,2024-01-01,2024,January,1,1
2,2024-01-02,2024,January,2,1
3,2024-01-03,2024,January,3,1
4,2024-01-04,2024,January,4,1
5,2024-01-05,2024,January,5,1
6,2024-01-06,2024,January,6,1
7,2024-01-07,2024,January,7,1
8,2024-01-08,2024,January,8,2
9,2024-01-09,2024,January,9,2
10,2024-01-10,2024,January,10,2
11,2024-01-11,2024,January,11,2
12,2024-01-12,2024,January,12,2
13,2024-01-13,2024,January,13,2
14,2024-01-14,2024,January,14,2
15,2024-01-15,2024,January,15,3
16,2024-01-16,2024,January,16,3
17,2024-01-17,2024,January,17,3
18,2024-01-18,2024,January,18,3
19,2024-01-19,2024,January,19,3
20,2024-01-20,2024,January,20,3
21,2024-01-21,2024,January,21,3
22,2024-01-22,2024,January,22,4
23,2024-01-23,2024,January,23,4
24,2024-01-24,2024,January,24,4
25,2024-01-25,2024,January,25,4
26,2024-01-26,2024,January,26,4
27,2024-01-27,2024,January,27,4
28,2024-01-28,2024,January,28,4
29,2024-01-29,2024,January,29,5
30,2024-01-30,2024,January,30,5
31,2024-01-31,2024,January,31,5
32,2024-02-01,2024,February,1,5
33,2024-02-02,2024,February,2,5
34,2024-02-03,2024,February,3,5
35,2024-02-04,2024,February,4,5
36,2024-02-05,2024,February,5,6
37,2024-02-06,2024,February,6,6
38,2024-02-07,2024,February,7,6
39,2024-02-08,2024,February,8,6
40,2024-02-09,2024,February,9,6
41,2024-02-10,2024,February,10,6
42,2024-02-11,2024,February,11,6
43,2024-02-12,2024,February,12,7
44,2024-02-13,2024,February,13,7
45,2024-02-14,2024,February,14,7
46,2024-02-15,2024,February,15,7
47,2024-02-16,2024,February,16,7
48,2024-02-17,2024,February,17,7
49,2024-02-18,2024,February,18,7
50,2024-02-19,2024,February,19,8
51,2024-02-20,2024,February,20,8
52,2024-02-21,2024,February,21,8
53,2024-02-22,2024,February,22,8
54,2024-02-23,2024,February,23,8
55,2024-02-24,2024,February,24,8
56,2024-02-25,2024,February,25,8
57,2024-02-26,2024,February,26,9
58,2024-02-27,2024,February,27,9
59,2024-02-28,2024,February,28,9
60,2024-02-29,2024,February,29,9
61,2024-03-01,2024,March,1,9
62,2024-03-02,2024,March,2,9
63,2024-03-03,2024,March,3,9
64,2024-03-04,2024,March,4,10
65,2024-03-05,2024,March,5,10
66,2024-03-06,2024,March,6,10
67,2024-03-07,2024,March,7,10
68,2024-03-08,2024,March,8,10
69,2024-03-09,2024,March,9,10
70,2024-03-10,2024,March,10,10
71,2024-03-11,2024,March,11,11
72,2024-03-12,2024,March,12,11
73,2024-03-13,2024,March,13,11
74,2024-03-14,2024,March,14,11
75,2024-03-15,2024,March,15,11
76,2024-03-16,2024,March,16,11
77,2024-03-17,2024,March,17,11
78,2024-03-18,2024,March,18,12
79,2024-03-19,2024,March,19,12
80,2024-03-20,2024,March,20,12
81,2024-03-21,2024,March,21,12
